 x y mx my 
  -10.000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
  -9.5000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
  -9.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
  -8.0000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
  -7.5000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
  -7.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
  -6.0000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
  -5.5000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
  -5.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
  -4.0000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
  -3.5000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
  -3.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
  -2.0000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
  -1.5000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
  -1.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
   0.0000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
  0.50000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
   1.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
   2.0000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
   2.5000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
   3.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
   4.0000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
   4.5000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
   5.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
   6.0000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
   6.5000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
   7.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
   8.0000000000000000       -1.7320508075688767      -0.86602540378443871      -0.49999999999999994     
   8.5000000000000000      -0.86602540378443837       -6.1232339957367660E-017  -1.0000000000000000     
   9.0000000000000000       -1.7320508075688767       0.86602540378443871      -0.49999999999999994     
  -9.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
  -8.5000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
  -8.0000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
  -7.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
  -6.5000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
  -6.0000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
  -5.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
  -4.5000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
  -4.0000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
  -3.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
  -2.5000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
  -2.0000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
  -1.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
 -0.50000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
   0.0000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
   1.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
   1.5000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
   2.0000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
   3.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
   3.5000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
   4.0000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
   5.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
   5.5000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
   6.0000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
   7.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
   7.5000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
   8.0000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
   9.0000000000000000        0.0000000000000000      -0.86602540378443871      -0.49999999999999994     
   9.5000000000000000       0.86602540378443926       -6.1232339957367660E-017  -1.0000000000000000     
   10.000000000000000        0.0000000000000000       0.86602540378443871      -0.49999999999999994     
  -10.000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
  -9.5000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
  -9.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
  -8.0000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
  -7.5000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
  -7.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
  -6.0000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
  -5.5000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
  -5.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
  -4.0000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
  -3.5000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
  -3.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
  -2.0000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
  -1.5000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
  -1.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
   0.0000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
  0.50000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
   1.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
   2.0000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
   2.5000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
   3.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
   4.0000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
   4.5000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
   5.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
   6.0000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
   6.5000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
   7.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
   8.0000000000000000        1.7320508075688785      -0.86602540378443871      -0.49999999999999994     
   8.5000000000000000        2.5980762113533178       -6.1232339957367660E-017  -1.0000000000000000     
   9.0000000000000000        1.7320508075688785       0.86602540378443871      -0.49999999999999994     
  -9.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
  -8.5000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
  -8.0000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
  -7.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
  -6.5000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
  -6.0000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
  -5.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
  -4.5000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
  -4.0000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
  -3.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
  -2.5000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
  -2.0000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
  -1.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
 -0.50000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
   0.0000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
   1.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
   1.5000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
   2.0000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
   3.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
   3.5000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
   4.0000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
   5.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
   5.5000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
   6.0000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
   7.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
   7.5000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
   8.0000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
   9.0000000000000000        3.4641016151377553      -0.86602540378443871      -0.49999999999999994     
   9.5000000000000000        4.3301270189221945       -6.1232339957367660E-017  -1.0000000000000000     
   10.000000000000000        3.4641016151377553       0.86602540378443871      -0.49999999999999994     
  -10.000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
  -9.5000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
  -9.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
  -8.0000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
  -7.5000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
  -7.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
  -6.0000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
  -5.5000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
  -5.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
  -4.0000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
  -3.5000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
  -3.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
  -2.0000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
  -1.5000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
  -1.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
   0.0000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
  0.50000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
   1.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
   2.0000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
   2.5000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
   3.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
   4.0000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
   4.5000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
   5.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
   6.0000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
   6.5000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
   7.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
   8.0000000000000000        5.1961524227066320      -0.86602540378443871      -0.49999999999999994     
   8.5000000000000000        6.0621778264910713       -6.1232339957367660E-017  -1.0000000000000000     
   9.0000000000000000        5.1961524227066320       0.86602540378443871      -0.49999999999999994     
  -9.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
  -8.5000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
  -8.0000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
  -7.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
  -6.5000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
  -6.0000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
  -5.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
  -4.5000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
  -4.0000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
  -3.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
  -2.5000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
  -2.0000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
  -1.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
 -0.50000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
   0.0000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
   1.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
   1.5000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
   2.0000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
   3.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
   3.5000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
   4.0000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
   5.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
   5.5000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
   6.0000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
   7.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
   7.5000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
   8.0000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
   9.0000000000000000        6.9282032302755088      -0.86602540378443871      -0.49999999999999994     
   9.5000000000000000        7.7942286340599480       -6.1232339957367660E-017  -1.0000000000000000     
   10.000000000000000        6.9282032302755088       0.86602540378443871      -0.49999999999999994     
